#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
92 1000 7190 856 67 2.60177e-08 47.9298 0.0340837 53.4798 0.0338871
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2012 1000 2385 412 67 4.81543e-08 34.984 0.00115596 45.7949 0.018542
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
290 1000 1598 256 67 3.28326e-09 85.1238 0.0670354 99.9624 0.0252862
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
290 1000 5708 459 67 9.46563e-09 33.8398 0.0613787 84.8921 0.0702166
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
105 1000 11388 889 67 6.27617e-09 17.4891 0.0486323 66.9734 0.0851195
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
105 1000 1299 965 67 2.72624e-08 50.9715 0.0761326 13.6291 0.00833377
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
57 1000 4648 125 67 5.77978e-10 92.2848 0.0333103 98.9658 0.096405
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
57 1000 9377 39 67 4.18734e-08 56.369 0.0386449 15.4921 0.0324854
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
784 1000 1669 261 67 3.90096e-09 54.7789 0.0693382 88.6609 0.0409687
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 2844 343 67 1.49167e-08 18.3779 0.0913079 8.63378 0.000350372
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 6023 442 67 1.30578e-08 40.1478 0.00587569 22.7118 0.096032
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2296 1000 5476 697 67 2.51879e-08 54.7039 0.019285 36.147 0.0440617
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1163 1000 2546 926 67 2.62175e-08 8.79289 0.0993272 28.2624 0.0389283
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1163 1000 2654 530 67 8.09982e-10 10.5092 0.0572263 74.3142 0.082317
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1952 1000 12133 431 67 1.55871e-08 74.0379 0.00225855 27.1124 0.0534399
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1952 1000 7389 435 67 1.82696e-08 1.66999 0.074671 93.5766 0.0429169
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1067 1000 12067 679 67 2.81437e-08 87.6315 0.0552234 90.3473 0.077722
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1067 1000 4384 120 67 1.57489e-08 5.20201 0 64.1793 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
66 1000 1286 448 67 2.8699e-08 94.7187 0.0185425 73.5596 0.0336095
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
66 1000 13788 951 67 4.02259e-08 88.5102 0.0557706 79.2977 0.0716098
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2468 1000 2220 335 67 4.01261e-08 93.6135 0 14.3407 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2468 1000 3714 858 67 2.74517e-08 71.0217 0.0477307 4.33778 0.000962871
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
125 1000 10197 168 67 1.53772e-08 96.7144 0.0707227 42.5239 0.0872884
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
125 1000 4132 919 67 2.97859e-08 74.8915 0.0229132 94.2103 0.0299717
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2636 1000 7818 364 67 3.93025e-08 62.6135 0.0330591 95.4407 0.0398371
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
49 1000 1002 265 67 3.29087e-08 48.9746 0.0170161 85.8594 0.0877108
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2987 170 67 4.30048e-08 8.50916 0 5.87801 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
57 1000 9855 773 67 3.84438e-08 26.1156 0.0646159 34.6055 0.0472353
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1440 1000 1405 597 67 2.15346e-08 44.8885 0.0801548 81.8633 0.0654642
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1440 1000 18708 74 67 1.29832e-08 79.9856 0 51.2903 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 1577 858 67 1.93829e-08 56.6831 0.0196228 52.0921 0.0924225
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
43 1000 8393 280 67 3.36416e-08 33.6445 0.00641929 63.3366 0.0732318
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
43 1000 9377 884 67 2.60494e-08 45.7949 0.018542 12.7789 0.0927292
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2337 1000 1793 964 67 4.61424e-08 10.6968 0.0927292 91.0958 0.00323941
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2337 1000 2559 397 67 4.18734e-08 6.41929 0 20.2661 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
106 1000 1267 406 67 2.11635e-08 35.4393 0.0945078 45.4245 0.0863193
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
106 1000 13255 498 67 2.45891e-08 73.7989 0.0589228 12.4963 0.00113353
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
554 1000 15609 60 67 1.88123e-08 73.0768 0.0310874 61.7219 0.010772
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2327 1000 2546 812 67 3.46246e-08 29.7057 0 72.4031 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2327 1000 2564 295 67 6.92282e-09 65.6835 0.0428371 19.1231 0.0277572
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
189 1000 2654 73 67 3.24869e-08 5.89553 0.0317492 23.7643 0.0607635
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
189 1000 2682 187 67 1.95388e-08 68.8629 0.0839896 40.9617 0.0650647
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2328 1000 1544 699 67 4.14217e-09 97.5064 0.0461492 58.9964 0.0570824
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
269 1000 5725 950 67 2.67659e-08 87.2304 0.0234096 9.67603 0.00408526
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1348 1000 7389 377 67 4.54364e-08 85.7748 0 17.2557 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1348 1000 8738 152 67 1.81065e-08 18.2973 0.0771953 11.8004 0.0802647
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1253 1000 9953 503 67 1.19865e-08 23.1002 0.0245574 99.9904 0.072371
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
230 1000 2245 44 67 4.02162e-08 53.0126 0.0414834 3.13282 0.0230692
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
230 1000 6187 473 67 6.44863e-09 56.4417 0.0127131 19.7028 0.0595804
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1513 1000 7986 539 67 2.09745e-08 34.3685 0.0732074 79.0193 0.0145644
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1513 1000 8396 830 67 3.84784e-08 11.7373 0 61.522 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 1096 666 67 4.51339e-08 35.2443 0.0416813 43.6029 0.00582922
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2705 1000 2145 493 67 2.1531e-08 44.7703 0.0705602 92.039 0.0836593
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2705 1000 5601 344 67 3.52459e-08 19.3961 0.0990718 22.0139 0.0158262
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2037 1000 1074 344 67 8.4031e-09 62.5084 0.0374135 40.2283 0.0388213
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2037 1000 1818 180 67 4.85813e-08 60.5456 0 2.39831 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 3891 588 67 1.1897e-08 53.4957 0 45.7793 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
230 1000 16215 873 67 1.79265e-08 11.1414 0.0023124 79.6744 0.0595717
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 1950 600 67 1.6453e-08 32.1578 0.00919502 25.4113 0.041348
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2330 1000 1092 584 67 1.85437e-08 94.7075 0.0625137 93.5517 0.0157812
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2330 1000 1767 237 67 3.87503e-08 58.0555 0.0801062 57.2785 0.0620351
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2427 1000 11576 562 67 1.82581e-08 6.82482 0 55.2035 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2427 1000 9971 102 67 3.84239e-08 81.0391 0.00384001 50.8186 0.0741998
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2202 1000 11201 631 67 2.99327e-08 34.0837 0 72.8774 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2202 1000 5717 454 67 2.6046e-08 53.8982 0.0637781 79.9414 0.0415853
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1426 1000 4126 75 67 1.00609e-08 62.5595 0.0362281 43.1501 0.0212428
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
36 1000 5600 246 67 1.59018e-08 46.9166 0.0217618 66.0015 0.0359434
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
36 1000 9588 996 67 1.55021e-08 89.0191 0.057398 94.7187 0.0913795
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 13822 314 67 1.03602e-08 25.1129 0 30.4003 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
210 1000 2224 960 67 3.91029e-08 64.1492 0.0119439 11.7305 0.0679484
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
210 1000 2890 275 67 1.23357e-09 20.9737 0.0876375 48.6647 0.0131926
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2664 1000 1473 731 67 4.78444e-08 42.7565 0.0910998 97.4039 0.0148226
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2836 966 67 2.63508e-08 73.3553 0 65.3571 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 10082 89 67 1.36059e-08 49.8462 0.0405175 33.6839 0.0596817
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 1763 579 67 2.88087e-08 71.1835 0.0176733 80.0062 0.0095177
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 2072 102 67 3.90057e-08 64.1268 0.0104207 51.6511 0.0767896
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
737 1000 16425 527 67 1.32749e-08 70.669 0.0394236 86.0096 0.0600057
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
12 1000 9551 614 67 2.54352e-08 5.08268 0.0763259 50.6426 0.0576174
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10673 28 67 2.52146e-08 4.22902 0 65.2711 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2298 975 67 3.73001e-08 54.241 0 74.3778 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 5395 53 67 2.0674e-08 37.6342 0.0699671 49.9105 0.0303263
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 8923 903 67 3.73858e-08 1.40856 0.00867139 39.756 0.0155639
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2458 1000 15138 867 67 4.77281e-08 25.6213 0.0305874 84.5794 0.0593331
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2310 1000 1212 153 67 2.83845e-09 3.87669 0 41.2372 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2310 1000 6194 373 67 1.27056e-08 44.605 0.0348577 0.933967 0.00698839
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 1741 588 67 2.7107e-08 37.3034 0.0112683 77.9081 0.0017136
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
354 1000 4263 555 67 2.83564e-08 0.25088 0.0238071 81.8821 0.0924066
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
354 1000 7155 122 67 4.92688e-08 29.7691 0.0358903 28.2085 0.0631767
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
152 1000 10102 335 67 5.97194e-09 11.7305 0.0145692 0.158736 0.0301464
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
152 1000 3357 478 67 2.26517e-08 50.0188 0.0411093 88.6696 0.0868562
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1891 1000 2293 635 67 2.37484e-08 24.6696 0.0799073 16.1608 0.0554945
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2415 1000 2710 463 67 2.39176e-08 63.2775 0 23.0964 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2415 1000 9903 301 67 2.19e-08 27.5018 0.0620923 65.1319 0.099745
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1769 1000 3570 866 67 4.3562e-08 74.4142 0.0289925 49.8515 0.0275515
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 16889 373 67 1.24558e-08 89.9218 0.0274268 31.7808 0.0810453
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 3154 773 67 1.17778e-08 67.1999 0.0170891 71.875 0.00871483
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2988 1000 12944 533 67 4.65339e-08 8.10862 0 48.0957 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2988 1000 3031 975 67 2.75102e-09 2.39831 0.0983329 58.5698 0.0722607
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1731 132 67 4.13826e-08 37.9582 0 37.4564 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1405 1000 12562 736 67 1.6556e-08 45.3767 0.0642141 43.3422 0.0538255
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
90 1000 6154 761 67 3.68724e-08 45.957 0.0911832 90.2403 0.0398906
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
90 1000 8148 527 67 3.3447e-08 20.5548 0.028729 26.1127 0.0311694
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
81 1000 8803 358 67 2.26784e-08 18.415 0.0623988 52.0825 0.00595617
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2777 1000 1294 577 67 9.51781e-10 55.2035 0.0230474 3.85056 0.0989939
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2777 1000 2094 67 67 7.61987e-09 79.8478 0 73.4033 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1952 1000 5020 695 67 2.78037e-08 36.5163 0.0867272 47.2592 0.0373504
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 18852 409 67 1.80099e-08 42.8781 0.0704918 19.3961 0.0572243
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 3886 875 67 4.44113e-08 95.7679 0.050592 58.2119 0.0156696
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1881 1000 11444 799 67 3.12798e-08 42.5548 0 52.0057 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1881 1000 2059 242 67 4.52752e-08 90.4404 0.0674422 33.2986 0.0757407
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7478 991 67 2.13828e-08 8.54999 0 86.9479 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
21 1000 3639 780 67 2.55762e-09 2.93732 0.0556969 78.9763 0.0891744
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
21 1000 8492 857 67 3.82022e-08 9.63811 0.0581365 83.7778 0.00489663
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 9528 518 67 2.87383e-08 1.01466 0.0679654 91.3976 0.0163876
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 16647 365 67 2.88076e-08 46.4343 0.0956526 11.9503 0.00538383
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 1322 928 67 3.48224e-08 4.70275 0.0271173 41.6693 0.073265
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
271 1000 4366 387 67 4.54114e-08 43.8873 0.0374046 86.2806 0.042327
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1804 344 67 1.82463e-09 77.4165 0 27.2154 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
127 1000 1683 359 67 1.76222e-08 95.4407 0.0398371 14.948 0.0540623
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
127 1000 1840 454 67 4.93625e-08 55.2553 0.0867545 32.3914 0.0206244
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
497 1000 1072 932 67 3.84636e-08 26.625 0 22.0767 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
497 1000 2705 99 67 4.31403e-08 51.219 0.0735874 89.3546 0.0446296
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10298 629 67 6.86871e-09 64.8234 0 32.743 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
681 1000 1561 195 67 3.82115e-08 61.3787 0 0.64411 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
681 1000 1690 398 67 1.70676e-08 70.1077 0.0252862 45.096 0.0450565
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
284 1000 3357 774 67 7.41129e-09 52.0184 0.0272014 59.3596 0.0219027
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
284 1000 3453 323 67 4.94498e-08 16.1608 0.0554945 97.874 0.0260231
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1485 1000 7447 143 67 1.66282e-08 29.7561 0.0536005 87.5939 0.0369289
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
49 1000 1150 335 67 3.4679e-08 92.8554 0.0293847 8.00297 0.0260953
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
49 1000 15874 679 67 5.20472e-09 38.2739 0.0452098 8.46983 0.0234274
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1169 1000 2359 254 67 1.67115e-08 50.94 6.56649e-05 23.6091 0.00837742
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1169 1000 5552 715 67 8.56798e-10 76.1041 0 3.84994 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
167 1000 16076 328 67 7.64165e-09 66.894 0.065968 84 0.0100351
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2705 1000 2999 811 67 4.53146e-08 10.7149 0.0175886 10.2309 0.0991839
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 7661 475 67 6.79495e-10 74.113 0.0570934 18.6999 0.0857104
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 8518 652 67 1.02459e-09 74.3238 0.0162743 5.72771 0.0899141
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2220 1000 8834 194 67 1.93365e-08 27.1413 0.0720513 11.2905 0.00227804
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
81 1000 1261 533 67 4.85608e-08 14.7463 0.0251625 58.5619 0.0263949
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
81 1000 1473 234 67 1.96495e-08 97.4039 0.0148226 52.0184 0.0217268
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 9720 103 67 2.50094e-08 68.2666 0 22.9149 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 18365 155 67 8.35757e-09 59.9797 0.00603589 54.9033 0.0518154
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1986 1000 11693 947 67 2.9544e-08 20.1271 0.0520339 98.6757 0.053801
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1986 1000 3278 165 67 1.66243e-08 20.8635 0 75.0949 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2621 1000 1242 322 67 3.64361e-08 48.7194 0.0991971 4.12374 0.0105992
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2621 1000 2483 58 67 6.26872e-09 92.8806 0 97.9717 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
962 1000 11604 954 67 3.57812e-08 70.4155 0.0580037 25.0119 0.0473864
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
962 1000 8443 451 67 7.25914e-09 10.8637 0 2.33796 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 19943 675 67 3.00014e-08 58.6164 0 30.1552 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2348 1000 2680 401 67 2.14499e-08 76.288 0.0235056 88.8718 0.0773143
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2348 1000 8393 634 67 1.7492e-08 72.988 0 10.6968 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
260 1000 1037 452 67 2.93785e-09 22.7118 0.0449671 23.2614 0.0998727
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
260 1000 2727 663 67 2.13527e-08 31.0362 0.00127123 28.6688 0.0217966
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2898 1000 11388 796 67 4.43286e-09 93.3348 0 88.183 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2898 1000 9836 852 67 3.6178e-08 59.2816 0.0610671 94.4538 0.0667347
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
