,ngenes,loci,sample,mu,rr,seeds,Na,N0,Nb,B_t,mu_sv,sfs1_mean,sfs1_shape,sfs2_mean,sfs2_shape
158,2220,20000000,26,2e-06,1.05e-06,1926929924864704731,1000,18708,427,67,2.6737898083806586e-08,-0.014406450194629106,9.107241188288938,-0.04514286457915322,40.31792935487363
159,994,20000000,26,2e-06,1.05e-06,1142430618143709336,1000,8591,370,67,2.814658514189664e-08,-0.09493221716627863,81.73337410829532,-0.036204954747971044,57.69471961977357
160,1510,20000000,26,2e-06,1.05e-06,4563915332995249419,1000,3979,623,67,1.062139886445651e-08,-0.08939571258500187,68.54516136353874,-0.053901155088811575,25.05687409557449
161,2926,20000000,26,2e-06,1.05e-06,1010081238896481601,1000,19318,718,67,4.946060922741038e-08,-0.07678963960907886,73.88005749857096,-0.05043391075565898,1.9836033848919299
162,1891,20000000,26,2e-06,1.05e-06,1921921666432017531,1000,4997,982,67,3.618548122151834e-08,-0.09301544347045287,44.68122270303901,-0.03533858790436756,49.38420791302286
163,2145,20000000,26,2e-06,1.05e-06,3395121437094492952,1000,5560,313,67,1.9918552412633676e-08,-0.08061921952741301,14.94800391919966,-0.08983073559970736,40.91985112637917
164,340,20000000,26,2e-06,1.05e-06,3481887353637955221,1000,2365,158,67,2.7885275261802587e-08,-0.03742286572353629,79.2976598569295,-0.037848068736287224,83.78798291062263
165,1376,20000000,26,2e-06,1.05e-06,2182118479686928522,1000,4003,450,67,3.173617173428868e-08,-0.05447509365934949,39.648326370071416,-0.0878943760762273,29.37850735028098
166,1023,20000000,26,2e-06,1.05e-06,4379671900332771519,1000,8443,957,67,2.9666572650758386e-08,-0.06620372967824582,53.81009567265937,-0.0646533995796497,38.62210391534793
167,1405,20000000,26,2e-06,1.05e-06,569876901522712222,1000,6733,706,67,2.820190059421551e-08,-0.029678839321890284,84.60936410985836,-0.056326106282628845,80.38313392420568
168,1114,20000000,26,2e-06,1.05e-06,2312006507111895139,1000,3413,350,67,5.3860198138200365e-09,-0.059719252994333144,83.41491297884508,-0.08685160628827104,48.167118218330174
169,2296,20000000,26,2e-06,1.05e-06,330880538249268968,1000,18654,311,67,4.959196132625938e-08,-0.05976560182165406,69.04755744834429,-0.05213373411250131,87.05671230545398
170,1577,20000000,26,2e-06,1.05e-06,4042741027538463716,1000,1212,80,67,1.3775747048582942e-08,-0.08543383134078535,81.35412999769795,-0.07794710565606197,53.89659200397734
171,1216,20000000,26,2e-06,1.05e-06,3320212106548495807,1000,1249,398,67,3.756676694707739e-08,-0.04436231967021997,50.01646735675062,-0.022115284178997607,63.822193556636385
172,2012,20000000,26,2e-06,1.05e-06,821210003064060759,1000,1072,337,67,3.506914910902499e-08,-0.05984161383062973,92.58425980994579,-0.05059130181680471,86.6333089443717
173,2506,20000000,26,2e-06,1.05e-06,3322624026235108646,1000,8346,115,67,2.902898755628338e-08,-0.09834266673031218,69.17791835286378,-0.06902683166713897,84.29318680041386
174,2588,20000000,26,2e-06,1.05e-06,4114058263139574347,1000,16926,388,67,1.2278613419210326e-09,-0.08766114644460692,83.58078812284519,-0.047489703279567565,12.595055620469676
175,2328,20000000,26,2e-06,1.05e-06,394139233265426741,1000,2667,823,67,1.1390215532365966e-09,-0.07101868108370424,33.11157780867531,-0.06660851863706466,78.73509526600107
176,2241,20000000,26,2e-06,1.05e-06,4464760374688036125,1000,8960,301,67,9.90810212757488e-09,-0.030254575296502884,10.259719316698856,-0.09364881619745037,46.85724658257969
177,2866,20000000,26,2e-06,1.05e-06,3446351491159165952,1000,8660,53,67,4.1145424296463456e-08,-0.024284286798956858,81.63790331634578,-0.024382598662492063,64.07273130671165
178,2844,20000000,26,2e-06,1.05e-06,1783700509643198245,1000,17077,884,67,8.193796447885825e-09,-0.0858308274672259,6.202385660426257,-0.09677693909263882,56.932985994684756
179,1585,20000000,26,2e-06,1.05e-06,1719324387549871044,1000,6681,650,67,2.7747263587632824e-08,-0.015722023988886613,97.8739653420295,-0.07997190949473983,63.088584487496924
180,354,20000000,26,2e-06,1.05e-06,2955347484061768873,1000,4263,555,67,2.8356447321343084e-08,-0.02380705595428442,0.2508804573138068,-0.09240658439468787,81.88205803745144
181,1952,20000000,26,2e-06,1.05e-06,2549606161731036124,1000,7389,435,67,1.8269580651423932e-08,-0.07467101899353794,1.6699901767071368,-0.042916948582225306,93.57657991444196
182,2036,20000000,26,2e-06,1.05e-06,1521016877332655947,1000,1986,284,67,3.912428782644712e-08,-0.05859483661593613,57.39848718126647,-0.0826589971452093,14.747622065435495
183,2471,20000000,26,2e-06,1.05e-06,1649470959922138661,1000,1036,460,67,2.327424836833593e-08,-0.0679483840485981,5.5507001577107085,-0.09752066780038894,91.62422324664085
184,1660,20000000,26,2e-06,1.05e-06,4170533213827748303,1000,9894,334,67,2.6912765630311573e-08,-0.010597101166860235,25.224509563050756,-0.09256956011578614,48.07672951162913
185,439,20000000,26,2e-06,1.05e-06,2247281824000402221,1000,1463,316,67,2.547588610471798e-08,-0.01146254889275601,62.04231060494409,-0.030629943086096324,44.36372841069075
186,2445,20000000,26,2e-06,1.05e-06,3592608000605370160,1000,11770,139,67,2.2030831294371365e-08,-0.09035041458034487,29.943297220935982,-0.07700836035932634,29.592300412527162
187,1895,20000000,26,2e-06,1.05e-06,2381746950449973132,1000,11201,746,67,8.500064232523636e-09,-0.0038193786314441925,32.35449218848113,-0.049715917398692466,83.50339588065064
188,558,20000000,26,2e-06,1.05e-06,1558115459513160553,1000,17559,223,67,3.4748332883018223e-08,-0.09146176707155379,63.327133378820776,-0.02230361530700945,81.49451410677749
189,2492,20000000,26,2e-06,1.05e-06,1745283428762154536,1000,2559,584,67,9.271013583834558e-09,-0.09640496213004461,12.778936257373141,-0.0422117277589,57.01802041818615
190,1053,20000000,26,2e-06,1.05e-06,1665096684789805007,1000,1362,996,67,6.356151141623245e-10,-0.09160125136098667,28.668824514182944,-0.015361542624192105,2.0088384873058196
191,2330,20000000,26,2e-06,1.05e-06,2806789719035846385,1000,1767,237,67,3.87503309292461e-08,-0.08010623457966884,58.05548602986005,-0.062035116465913975,57.27852990161738
192,1104,20000000,26,2e-06,1.05e-06,363063712070023193,1000,2357,468,67,2.8541194472158713e-08,-0.044012616812062026,7.7258486954444034,-0.02946605912804008,39.95930514312357
193,2132,20000000,26,2e-06,1.05e-06,3666684768914506751,1000,18996,935,67,3.332956956045424e-08,-0.024451975946993068,96.92720665449215,-0.08778512180518527,78.73897126308297
194,2830,20000000,26,2e-06,1.05e-06,2083657516332689598,1000,1196,450,67,3.806630226950458e-08,-0.056256856037128135,13.629054041604515,-0.0779763081405038,41.4731998034278
195,651,20000000,26,2e-06,1.05e-06,2093757897757484226,1000,2220,952,67,2.0210975735874342e-08,-0.06727591698059547,29.51548883091908,-0.09282326993869251,31.41198128674145
196,1163,20000000,26,2e-06,1.05e-06,2547928087981359192,1000,2546,926,67,2.6217523814882624e-08,-0.09932719281384332,8.792893978706484,-0.03892828052334905,28.262411258482334
197,2154,20000000,26,2e-06,1.05e-06,4332492571621478171,1000,12944,677,67,1.3374198470747194e-08,-0.0961417254984613,29.79386695161004,-0.07524046602079777,42.41151559919373
198,1583,20000000,26,2e-06,1.05e-06,2299368912277201171,1000,2094,805,67,1.867518071932685e-08,-0.058177090709106496,74.84694430472963,-0.026595412190833823,62.82705187938497
199,2935,20000000,26,2e-06,1.05e-06,4086699796128538155,1000,8024,128,67,4.1856559395740315e-08,-0.02609525230122769,49.368570225729904,-0.02949774691978544,96.04284815975629
200,1880,20000000,26,2e-06,1.05e-06,1738219634672205427,1000,8048,274,67,1.3223403934239247e-08,-0.07209675675082725,44.458263307969844,-0.04202114863706698,23.619669400373656
201,533,20000000,26,2e-06,1.05e-06,720801135901987868,1000,4979,718,67,3.8028254964648484e-08,-0.022087456818903808,72.6593610770823,-0.0913513717554813,3.3122084434275556
202,725,20000000,26,2e-06,1.05e-06,3396163852591911501,1000,1655,71,67,3.5280093972466287e-08,-0.08847713983084883,92.03901896271798,-0.0664291305242457,8.18329605274901
203,1415,20000000,26,2e-06,1.05e-06,2171286873835329454,1000,8100,196,67,1.753446126622165e-08,-0.024484161266786864,91.23277762830251,-0.06292906088321072,78.58202395483863
204,2415,20000000,26,2e-06,1.05e-06,3008228969954447412,1000,9903,301,67,2.190004607267517e-08,-0.062092262582664384,27.501832274807512,-0.09974495187644981,65.13194635691949
205,1513,20000000,26,2e-06,1.05e-06,2706192846364431288,1000,7986,539,67,2.0974458548237774e-08,-0.07320743257294901,34.368470418995145,-0.014564367296269698,79.01926203768755
206,441,20000000,26,2e-06,1.05e-06,1163005697138667386,1000,6647,684,67,3.8954035641560066e-08,-0.09989079838939702,60.05616676992368,-0.08668443865447219,20.316694450278106
207,2144,20000000,26,2e-06,1.05e-06,1751348081964873910,1000,5527,712,67,7.255386132876051e-09,-0.09331836218087702,78.98441420208381,-0.059305389453917334,8.061601172253441
208,562,20000000,26,2e-06,1.05e-06,2436394746290383899,1000,5766,171,67,1.7798326503090527e-08,-0.06190926820194451,79.70084659435125,-0.09806495880851424,82.81666031224977
209,2934,20000000,26,2e-06,1.05e-06,4008805959803921314,1000,19986,347,67,4.396956356513282e-09,-0.08068898527489315,26.17780612580888,-0.02266642473794389,59.42874087956929
210,1881,20000000,26,2e-06,1.05e-06,3032184565282275974,1000,2059,242,67,4.5275157897638276e-08,-0.06744215182827015,90.44042817471504,-0.0757407158305457,33.298567104037126
211,2804,20000000,26,2e-06,1.05e-06,3399176540622807851,1000,2196,209,67,2.5321315395640236e-08,-0.008185322602632395,30.91615717241991,-0.06785660191425828,36.01989801247256
212,1282,20000000,26,2e-06,1.05e-06,3849611050166750251,1000,1051,523,67,1.3034845066331101e-08,-0.028507895067059832,60.88161789216743,-0.03573557853483383,67.16624331341627
213,2934,20000000,26,2e-06,1.05e-06,475612334684606210,1000,1185,474,67,3.25007421125994e-09,-0.037053731264629276,57.71803219392695,-0.04148934159660842,95.68988911325144
214,811,20000000,26,2e-06,1.05e-06,891698829236476265,1000,2495,422,67,8.6557433731352e-09,-0.09137951745010295,93.72824522011983,-0.057530653711282964,75.6603692645424
215,1986,20000000,26,2e-06,1.05e-06,3138343596325190059,1000,11693,947,67,2.9543986391538232e-08,-0.052033945359537676,20.127114929412148,-0.05380104090989324,98.67567837615898
216,1088,20000000,26,2e-06,1.05e-06,2449354432482646633,1000,7228,970,67,1.472034906456171e-09,-0.0595803598176238,83.38810639579063,-0.06965127210688356,37.62840940457822
217,1358,20000000,26,2e-06,1.05e-06,436398422902879725,1000,3190,535,67,2.1071303324579413e-08,-0.08728842951986873,39.23637763504957,-0.09543649999834049,81.47675988017404
218,776,20000000,26,2e-06,1.05e-06,706139690013183602,1000,5905,478,67,3.2134347248718754e-08,-0.05246778696789814,57.80240184249905,-0.02353872375038959,89.83013457017225
219,1646,20000000,26,2e-06,1.05e-06,1225625147402823554,1000,14669,383,67,4.985435225656379e-08,-0.08425754006273777,79.40969352702571,-0.076974998572564,48.22901316430701
220,1808,20000000,26,2e-06,1.05e-06,519237752102484648,1000,18253,413,67,2.657319977969866e-08,-0.015563906879652534,39.934292906561,-0.0594743622616678,41.43593538978168
221,2680,20000000,26,2e-06,1.05e-06,1045150268229107716,1000,1657,776,67,3.3841115672842976e-08,-0.08018951412447624,65.56363287915815,-0.0520361236120924,58.87276132478535
222,2431,20000000,26,2e-06,1.05e-06,1312865030316166592,1000,3415,425,67,4.7862671419373385e-08,-0.001133530238637559,25.37755344817714,-0.030707724369790412,4.928420893990726
223,2708,20000000,26,2e-06,1.05e-06,1709029063950247986,1000,6890,123,67,2.3394065021372304e-08,-0.08991411343911138,46.56957701019914,-0.006174398963955274,98.60472040374793
224,1444,20000000,26,2e-06,1.05e-06,3633568298373060685,1000,6321,605,67,2.382604997408705e-08,-0.08104533741703926,4.067168131619569,-0.043180137598981316,54.365021007734256
225,522,20000000,26,2e-06,1.05e-06,1779645566179597975,1000,16906,661,67,2.3418543987789226e-08,-0.002417614189805062,62.225534815848164,-0.004245910813445309,21.90200908405676
226,1067,20000000,26,2e-06,1.05e-06,2550559632950919836,1000,12067,679,67,2.8143676029677255e-08,-0.055223380288787455,87.63153395363565,-0.077722011854118,90.34726828907156
227,1183,20000000,26,2e-06,1.05e-06,4188196763427285131,1000,1136,741,67,4.3902899463523875e-08,-0.017087614943559714,79.42258638925288,-0.05617146225610249,31.52280164864222
228,2831,20000000,26,2e-06,1.05e-06,153154843422518901,1000,13778,373,67,1.8070531807206768e-08,-0.03939581349672042,79.74322384150845,-0.09205773035658316,83.72592129864427
229,767,20000000,26,2e-06,1.05e-06,3911345937698730350,1000,1940,230,67,2.3498011281692337e-08,-0.02172683375826037,84.07049119787034,-0.0553856737375957,46.53564908902862
230,2069,20000000,26,2e-06,1.05e-06,1381494124917091968,1000,14131,676,67,1.7945161189180363e-08,-0.06707760433255222,28.20848870731115,-0.0028584593661369674,28.822103603429483
231,2537,20000000,26,2e-06,1.05e-06,2051376460245048497,1000,1359,599,67,1.129274387770135e-09,-0.07478306276559787,27.112395136098534,-0.04586691926617995,26.66475468214
232,2741,20000000,26,2e-06,1.05e-06,3755747288790282595,1000,11613,614,67,2.8963334342846157e-08,-0.08917440900467188,41.084085200714135,-0.0781447035250248,16.47652497448814
233,407,20000000,26,2e-06,1.05e-06,2386343132717802433,1000,5016,40,67,3.389335627026077e-08,-0.08685618454354425,98.05678265845278,-0.007077093995512762,50.50212843774599
234,1492,20000000,26,2e-06,1.05e-06,2214306362489323922,1000,9028,305,67,4.828168950662626e-09,-0.07202503512315608,56.709246691308536,-0.0817820283558499,35.80407925339001
235,2164,20000000,26,2e-06,1.05e-06,4388977358722980983,1000,1320,492,67,4.523207361978931e-08,-0.0604608158062169,22.760151032169993,-0.05421257471536183,75.75251469041953
236,2870,20000000,26,2e-06,1.05e-06,533642348989978713,1000,3720,268,67,4.729622705013488e-08,-0.04512268724340138,26.180331470277686,-0.04444909150814735,48.127681504688944
237,2625,20000000,26,2e-06,1.05e-06,3385909043425490241,1000,2644,345,67,3.8186965890162636e-08,-0.0993564217105312,16.043592865029876,-0.007335985456333583,3.5485845411908024
238,1944,20000000,26,2e-06,1.05e-06,1819033895721507600,1000,7930,732,67,4.2000003735189986e-08,-0.03116937472650222,4.804434160782445,-0.09324236597632587,28.75114143845654
239,2348,20000000,26,2e-06,1.05e-06,3155649939779167217,1000,2680,401,67,2.1449931111578424e-08,-0.023505633814974204,76.28800960290314,-0.07731425001609779,88.8718276646022
240,384,20000000,26,2e-06,1.05e-06,3914931452510830915,1000,2598,33,67,1.7302730715053626e-08,-0.09603196865971902,45.784155239914966,-0.09723249348929494,95.7594672604183
241,971,20000000,26,2e-06,1.05e-06,3196016058695421401,1000,18099,505,67,3.1256862355517134e-08,-0.033501099763115806,93.5516635979851,-0.01506344063558811,1.059294762490226
242,1348,20000000,26,2e-06,1.05e-06,1981880156275602869,1000,3906,190,67,1.7722695991998677e-08,-0.022639154321922185,57.547032695267184,-0.09181648401290277,64.41690007708057
243,681,20000000,26,2e-06,1.05e-06,3092227943344531807,1000,1690,398,67,1.7067587569627396e-08,-0.025286210885041172,70.10773221305038,-0.04505645925514756,45.09603344602926
244,2898,20000000,26,2e-06,1.05e-06,3172521617061857528,1000,9836,852,67,3.617799358141987e-08,-0.06106707017328392,59.28157844214172,-0.06673467809052235,94.45381478450473
245,1160,20000000,26,2e-06,1.05e-06,2467785383438040265,1000,1082,927,67,4.062478642451134e-09,-0.0525023425300056,89.35168242352748,-0.03350568184300345,96.84278576086788
246,1959,20000000,26,2e-06,1.05e-06,1187265247462485646,1000,9073,252,67,2.8613163239098494e-08,-0.0650647216967915,74.31420970082074,-0.036984311618797616,18.406201178863725
247,2037,20000000,26,2e-06,1.05e-06,2742160929473035987,1000,1074,344,67,8.403100658243013e-09,-0.03741345784939668,62.50841611757774,-0.038821298498079096,40.22831594992575
248,2427,20000000,26,2e-06,1.05e-06,2808044813843362007,1000,9971,102,67,3.8423891025582985e-08,-0.0038400076903595706,81.0390695765345,-0.07419984862032075,50.81855850671951
249,2621,20000000,26,2e-06,1.05e-06,3140299221251097437,1000,1242,322,67,3.643610121570987e-08,-0.09919710404116006,48.71936057794212,-0.010599163563726078,4.123735444888787
250,2937,20000000,26,2e-06,1.05e-06,3779704716758886244,1000,17457,524,67,4.292969138488717e-08,-0.01883781306181046,14.648867713521806,-0.02266742612198134,94.69944238260786
251,683,20000000,26,2e-06,1.05e-06,1562208706671829035,1000,3225,652,67,2.898240657561723e-08,-0.007591001168020518,14.138510878418886,-0.06135114789644022,48.719237689142616
252,1709,20000000,26,2e-06,1.05e-06,353917922641832114,1000,2903,856,67,3.9712044430330555e-08,-0.05722425497611682,18.274511451265308,-0.05974919526611802,18.985844502032514
253,1261,20000000,26,2e-06,1.05e-06,162167923664750275,1000,1590,315,67,2.2585197818458456e-08,-0.052512094155855005,26.838877493926983,-0.06562098018516677,78.53141486398799
254,2519,20000000,26,2e-06,1.05e-06,3480511619954425309,1000,19089,609,67,2.111856062153505e-09,-0.07756451714772006,23.09635792988487,-0.09015465269312511,66.98819476367413
255,561,20000000,26,2e-06,1.05e-06,505065482905415660,1000,1688,631,67,4.416833207708047e-08,-0.06998880917321608,61.52203792616524,-0.0581129138676946,33.293437045158605
256,1169,20000000,26,2e-06,1.05e-06,3102027526166864920,1000,2359,254,67,1.6711468326780653e-08,-6.566490122890123e-05,50.94001004331869,-0.008377418455891928,23.609062969951612
257,2049,20000000,26,2e-06,1.05e-06,340441397599001409,1000,3458,783,67,3.9937905714761754e-08,-0.06910684527748194,53.86450014387598,-0.012945287009521146,12.309659504519887
258,1440,20000000,26,2e-06,1.05e-06,266371459564670817,1000,1405,597,67,2.1534573174258547e-08,-0.0801548271426159,44.888486878666114,-0.06546420819338776,81.8633110289122
259,1281,20000000,26,2e-06,1.05e-06,3843114463223608706,1000,4224,847,67,3.499432629050248e-08,-0.07598712813504319,6.7022271645003855,-0.02307803293744816,66.36019994719156
260,2708,20000000,26,2e-06,1.05e-06,1225197213355383343,1000,1026,678,67,5.975159291554316e-09,-0.03279039242529599,52.005657297794116,-0.014603533234819622,25.42670840888942
261,886,20000000,26,2e-06,1.05e-06,4207823610467530275,1000,2532,862,67,3.206342066196421e-08,-0.04585971664291515,7.306399046862055,-0.03770525789419324,81.36403209444303
262,2829,20000000,26,2e-06,1.05e-06,227743043714424858,1000,15137,205,67,1.3671418578226679e-08,-0.024295069642562353,3.0693012913822315,-0.020579289717114948,22.680615716590992
263,953,20000000,26,2e-06,1.05e-06,1977879386228156315,1000,13106,390,67,2.1801433955919175e-08,-0.054062349609510174,65.67366554768653,-0.05729898735874095,26.105717774571126
264,2476,20000000,26,2e-06,1.05e-06,4115723764214412152,1000,16864,18,67,2.8335701420966733e-08,-0.071609845026083,10.60436577493984,-0.061468635937074245,70.91845992089009
265,914,20000000,26,2e-06,1.05e-06,4435114655219543449,1000,5784,893,67,4.802819162559335e-08,-0.007594867082356327,75.09494967620897,-0.00948929663907009,14.827232376509391
266,962,20000000,26,2e-06,1.05e-06,314690533825547299,1000,11604,954,67,3.578118324903816e-08,-0.05800372090695597,70.41553412308362,-0.04738644104615232,25.011944877836754
267,1711,20000000,26,2e-06,1.05e-06,3439801621123223889,1000,1628,362,67,3.983718737298279e-08,-0.05724724606077528,6.077979289119872,-0.07760021719880048,36.87858490357952
268,2173,20000000,26,2e-06,1.05e-06,1755989174886127125,1000,2541,620,67,3.8618759697340046e-08,-0.059829755316225225,79.08695943169481,-0.0880915496128142,96.82022898562539
269,616,20000000,26,2e-06,1.05e-06,186898694062605370,1000,1254,344,67,8.15886131607612e-09,-0.0497581602853764,90.58843848920397,-0.007599153540839155,62.060982145565646
270,2310,20000000,26,2e-06,1.05e-06,2896876930912578836,1000,6194,373,67,1.2705632025433622e-08,-0.03485767154619225,44.60497928680985,-0.006988385278850551,0.9339670230746
271,1030,20000000,26,2e-06,1.05e-06,1610168888781606032,1000,13749,706,67,1.6841960012831924e-08,-0.04450701318458912,24.371796348925223,-0.08194096946175793,18.894636454000423
272,497,20000000,26,2e-06,1.05e-06,3085546299920104429,1000,2705,99,67,4.314032089738281e-08,-0.07358743703876433,51.21899329203018,-0.04462963056209256,89.35457539959872
273,1475,20000000,26,2e-06,1.05e-06,2151609900584189830,1000,4847,106,67,3.6012343370892545e-08,-0.05752787066303398,63.093022114101785,-0.07857952881478596,6.363365847812874
274,439,20000000,26,2e-06,1.05e-06,3224668075258933857,1000,1358,83,67,3.5463688395069526e-08,-0.04438391987151078,37.49228453427478,-0.041379418678672425,75.47814783495957
275,2588,20000000,26,2e-06,1.05e-06,687913404761329312,1000,2027,847,67,2.08346391721553e-08,-0.008849798769006724,21.217747632897556,-0.03502492776211942,66.06836431735258
276,891,20000000,26,2e-06,1.05e-06,1526490808121302729,1000,17020,353,67,1.8449937656697723e-09,-0.03154001804279504,64.17931102268646,-0.0781403740289568,28.345501289414663
277,2833,20000000,26,2e-06,1.05e-06,3340747493515653985,1000,6299,368,67,1.0477931441846544e-08,-0.028891682893700612,49.500317978036264,-0.04355183925125278,69.69490475511645
278,1780,20000000,26,2e-06,1.05e-06,3378508179422389967,1000,1066,607,67,4.838016725891547e-09,-0.02709726449658295,40.34281265028129,-0.021619580713721977,36.60956534454306
279,369,20000000,26,2e-06,1.05e-06,4192290887328345433,1000,1113,292,67,1.4754602005152706e-08,-0.026023091462618497,58.84810336969406,-0.006489423468958711,0.1264431946637834
280,972,20000000,26,2e-06,1.05e-06,3342333446396728099,1000,4767,112,67,2.6041254151260285e-08,-0.07813343203251448,25.090089469884123,-0.06383527380174635,86.43435020457886
281,1348,20000000,26,2e-06,1.05e-06,2690006854751014953,1000,8738,152,67,1.8106547355636764e-08,-0.0771953233198481,18.29729305138906,-0.08026466373642893,11.80036366804227
282,1391,20000000,26,2e-06,1.05e-06,45940175687618604,1000,13087,657,67,4.478046020574844e-09,-0.001330577211730466,30.487952859442146,-0.04838845710761305,76.14129290119197
283,1773,20000000,26,2e-06,1.05e-06,500288250784585520,1000,3398,988,67,3.207459274902404e-08,-0.008509044105057184,44.69912030660841,-0.039187224251893193,11.53441733657804
284,2711,20000000,26,2e-06,1.05e-06,3347951656252433418,1000,18282,62,67,1.1813096987947246e-08,-0.010012936979359045,51.133719678227166,-0.06061502722646905,6.484721633818758
285,2907,20000000,26,2e-06,1.05e-06,3873835116940274615,1000,2479,471,67,9.889069908562309e-10,-0.09176994468908939,32.83317459803921,-0.012844662903036054,7.757881204430383
286,2194,20000000,26,2e-06,1.05e-06,882664355596455106,1000,1219,102,67,4.957283027839232e-09,-0.05737953770781326,12.872405982980982,-0.07535666568019578,1.9344334172831101
287,2202,20000000,26,2e-06,1.05e-06,2817968751000326061,1000,5717,454,67,2.6046034664761662e-08,-0.06377813527335342,53.898215201531954,-0.04158525187548273,79.9414084408686
288,527,20000000,26,2e-06,1.05e-06,1748416881272262274,1000,4020,228,67,2.7468061539473985e-08,-0.0032126020235679897,66.4863576726725,-0.020455313676244438,79.96477327570139
289,2337,20000000,26,2e-06,1.05e-06,2671180698762976363,1000,1793,964,67,4.6142413716241365e-08,-0.09272919339905909,10.696819821187953,-0.0032394080176161855,91.09575899463913
290,1252,20000000,26,2e-06,1.05e-06,1247984392046937995,1000,13279,18,67,2.759193201088709e-08,-0.021796605725346432,42.611029790236685,-0.0431146528191608,35.84671773933458
291,1172,20000000,26,2e-06,1.05e-06,574401119277313002,1000,5018,699,67,3.943585747818404e-08,-0.01990022040117864,63.838164733601666,-0.04784173681967879,61.5709548824683
292,1981,20000000,26,2e-06,1.05e-06,3562534271206155159,1000,3076,659,67,3.133890809606321e-09,-0.034907779759802804,99.806162685111,-0.0868221122845755,33.72688673614639
293,1606,20000000,26,2e-06,1.05e-06,742145318612625919,1000,15264,276,67,2.9963403822016763e-08,-0.08840614285785907,0.6441096129484403,-0.07808183492526534,38.27042949012912
294,1276,20000000,26,2e-06,1.05e-06,4096152499109576676,1000,9769,239,67,4.717369983793862e-08,-0.008333774348045053,88.18295114142288,-0.03658581638276664,5.997710641046339
295,2468,20000000,26,2e-06,1.05e-06,2574796156189327500,1000,3714,858,67,2.7451658202786166e-08,-0.04773070960038076,71.02169252149919,-0.0009628707327786756,4.337777337803638
296,2327,20000000,26,2e-06,1.05e-06,2676725868041502050,1000,2564,295,67,6.922819066728908e-09,-0.04283713356383272,65.68349145024057,-0.02775724637806981,19.123081554913234
297,2988,20000000,26,2e-06,1.05e-06,3012135105119414158,1000,3031,975,67,2.7510194254971754e-09,-0.09833286220799752,2.398312613228326,-0.0722606938014909,58.5697811895148
298,2777,20000000,26,2e-06,1.05e-06,3027846763673572514,1000,1294,577,67,9.517806339184643e-10,-0.02304742380057977,55.20354922218106,-0.09899387887688084,3.850556647896608
299,1241,20000000,26,2e-06,1.05e-06,3327592189818627254,1000,14428,567,67,4.6427681664194935e-08,-0.04049559318057028,97.97174375997578,-0.03663991060300952,27.65997247213341
300,300,20000000,26,2e-06,1.05e-06,16648067283585691,1000,17217,785,67,1.1031302323623758e-09,0.0,41.731575155969544,0.0,2.0122495045907796
301,300,20000000,26,2e-06,1.05e-06,770255099965401198,1000,1574,136,67,6.921347356967966e-09,0.0,14.084997301718927,0.0,78.71517374331364
302,300,20000000,26,2e-06,1.05e-06,711697964535457205,1000,1543,816,67,5.162339130373983e-09,0.0,88.41787169913867,0.0,59.09092063011323
303,300,20000000,26,2e-06,1.05e-06,2001014225636801939,1000,5331,764,67,3.4546362797880214e-08,0.0,68.91635878171704,0.0,58.56473790702784
304,300,20000000,26,2e-06,1.05e-06,314799056566939021,1000,19943,675,67,3.000136406099713e-08,0.0,58.61636199656017,0.0,30.155240093215852
305,300,20000000,26,2e-06,1.05e-06,3725174925436725132,1000,10407,445,67,1.165811276409709e-08,0.0,33.94041045993163,0.0,24.9826756005858
306,300,20000000,26,2e-06,1.05e-06,3198332680129405273,1000,10749,617,67,4.622661544009013e-08,0.0,3.8499448568846684,0.0,82.50008294696836
307,300,20000000,26,2e-06,1.05e-06,2640562898781297218,1000,2987,170,67,4.300478328972315e-08,0.0,8.509161865633342,0.0,5.878005141499754
308,300,20000000,26,2e-06,1.05e-06,1816377876196197649,1000,1613,418,67,2.8771012039320193e-08,0.0,51.290280696445734,0.0,25.897198781688648
309,300,20000000,26,2e-06,1.05e-06,1250708332389351524,1000,14445,983,67,3.730659453767038e-09,0.0,33.334723497575865,0.0,47.923814078034724
310,300,20000000,26,2e-06,1.05e-06,3390597387487305625,1000,1433,424,67,7.656444122181527e-09,0.0,49.2289778388775,0.0,87.31185220192927
311,300,20000000,26,2e-06,1.05e-06,4486691458943110743,1000,5407,899,67,4.016472291939374e-08,0.0,12.254227472599656,0.0,41.366672873820775
312,300,20000000,26,2e-06,1.05e-06,1389315575423507777,1000,18789,682,67,2.9717285450536843e-08,0.0,37.44156048115565,0.0,76.32791479633927
313,300,20000000,26,2e-06,1.05e-06,3582124865377987707,1000,4602,841,67,1.562377042982802e-08,0.0,51.99099103385888,0.0,14.844809675409964
314,300,20000000,26,2e-06,1.05e-06,1103770496950897131,1000,3665,116,67,4.450956090269355e-08,0.0,43.858088853306775,0.0,39.361259878375485
315,300,20000000,26,2e-06,1.05e-06,2883839446293513547,1000,10673,28,67,2.521455200581805e-08,0.0,4.229022036914298,0.0,65.27110959800784
316,300,20000000,26,2e-06,1.05e-06,112146285085781860,1000,1630,279,67,2.8220850255150947e-08,0.0,2.337959273082668,0.0,47.60401433804012
317,300,20000000,26,2e-06,1.05e-06,2460824357574220299,1000,8708,544,67,4.835719933786713e-08,0.0,39.78073693953084,0.0,24.111514766265074
